"cohort_monat","bestell_monat","aktive_kunden","umsatz"
"2024-11","2025-05","2","5859.75"
"2024-11","2025-06","1","3616.76"
"2024-11","2025-08","1","3729.1"
"2024-11","2025-09","2","3944.85"
"2024-11","2025-12","2","15579.58"
"2024-11","2026-01","1","4310.36"
"2024-12","2024-03","1","13355.34"
"2024-12","2024-11","1","5272.06"
"2024-12","2024-12","1","15096.64"
"2024-12","2025-04","1","4623.43"
"2024-12","2025-08","1","1485.11"
"2025-01","2024-03","1","6493.32"
"2025-01","2024-06","1","16451.2"
"2025-01","2024-07","1","2191.53"
"2025-01","2024-11","1","327.32"
"2025-01","2025-05","1","7591.68"
"2025-01","2025-06","1","6690.06"
"2025-01","2025-11","2","12557.04"
"2025-01","2025-12","1","14341.2"
"2025-02","2024-03","1","3823.31"
"2025-02","2024-07","1","11869.68"
"2025-02","2024-08","2","10959.28"
"2025-02","2024-10","1","3255.95"
"2025-02","2024-11","1","7280.2"
"2025-02","2025-02","3","17802.63"
"2025-02","2025-03","3","15113.14"
"2025-02","2025-05","1","12539.51"
"2025-02","2025-06","4","16862.63"
"2025-02","2025-09","1","17213.4"
"2025-02","2025-10","4","26718.97"
"2025-02","2025-11","1","2691.54"
"2025-02","2025-12","2","2757.86"
"2025-03","2024-03","1","13771.53"
"2025-03","2024-04","2","20454.68"
"2025-03","2024-05","2","8490.98"
"2025-03","2024-06","1","5622.93"
"2025-03","2024-07","3","22378.98"
"2025-03","2024-08","3","12022.31"
"2025-03","2024-09","2","17355.93"
"2025-03","2024-10","1","1983.48"
"2025-03","2024-11","2","16431.53"
"2025-03","2024-12","2","4712.50"
"2025-03","2025-01","1","2855.20"
"2025-03","2025-02","1","7893.0"
"2025-03","2025-03","1","8566.84"
"2025-03","2025-04","1","6655.6"
"2025-03","2025-05","4","20370.17"
"2025-03","2025-07","2","21471.93"
"2025-03","2025-08","2","11188.10"
"2025-03","2025-10","1","7514.74"
"2025-03","2026-01","2","5725.71"
"2025-03","2026-02","1","2646.84"
"2025-04","2024-05","1","1286.96"
"2025-04","2024-07","1","1278.24"
"2025-04","2024-11","1","4992.19"
"2025-04","2025-02","1","8055.28"
"2025-04","2025-03","1","9062.49"
"2025-04","2025-09","1","7858.93"
"2025-04","2025-11","1","4915.21"
"2025-04","2025-12","1","6009.72"
"2025-05","2025-08","1","662.18"
"2025-05","2026-02","1","3083.74"
"2025-06","2024-03","1","4923.12"
"2025-06","2024-08","1","10414.67"
"2025-06","2024-12","1","2375.38"
"2025-06","2025-01","1","8263.06"
"2025-06","2025-04","1","4296.11"
"2025-06","2025-05","1","13901.33"
"2025-06","2025-07","1","3987.23"
"2025-06","2025-09","3","12898.20"
"2025-06","2025-11","1","9647.25"
"2025-07","2024-09","1","14326.40"
"2025-07","2024-10","1","5353.42"
"2025-07","2024-11","1","12009.45"
"2025-07","2024-12","1","9111.94"
"2025-07","2025-03","1","19798.89"
"2025-07","2025-05","2","14230.10"
"2025-07","2025-06","1","7604.51"
"2025-07","2025-07","1","5384.95"
"2025-07","2025-09","1","4569.68"
"2025-07","2025-10","1","8199.75"
"2025-07","2025-12","1","2364.9"
"2025-07","2026-01","1","5712.1"
"2025-08","2024-04","1","14938.32"
"2025-08","2024-05","1","1017.96"
"2025-08","2024-06","2","13500.3"
"2025-08","2024-09","1","7059.23"
"2025-08","2025-03","2","8156.53"
"2025-08","2025-05","3","21883.60"
"2025-08","2025-06","2","12408.75"
"2025-08","2025-08","1","14471.77"
"2025-08","2025-12","1","1407.6"
"2025-09","2024-03","1","13434.78"
"2025-09","2024-05","1","5001.41"
"2025-09","2024-06","1","9009.83"
"2025-09","2024-07","1","6575.48"
"2025-09","2024-08","1","2380.11"
"2025-09","2024-09","2","17376.7"
"2025-09","2024-12","3","17424.56"
"2025-09","2025-01","2","11490.73"
"2025-09","2025-02","2","1343.87"
"2025-09","2025-04","4","52936.35"
"2025-09","2025-05","1","8013.36"
"2025-09","2025-07","1","1456.04"
"2025-09","2025-09","1","3610.96"
"2025-09","2025-10","1","6667.55"
"2025-09","2025-11","1","4640.94"
"2025-09","2025-12","2","7414.64"
"2025-09","2026-01","1","584.13"
"2025-10","2024-02","1","11192.27"
"2025-10","2024-03","1","1174.77"
"2025-10","2024-05","1","2518.22"
"2025-10","2024-06","2","3937.84"
"2025-10","2024-07","1","6778.06"
"2025-10","2024-08","1","11920.35"
"2025-10","2024-09","2","26229.55"
"2025-10","2024-11","1","875.84"
"2025-10","2024-12","2","8067.96"
"2025-10","2025-02","2","15166.91"
"2025-10","2025-04","1","3581.3"
"2025-10","2025-05","1","6627.27"
"2025-10","2025-06","1","5153.24"
"2025-10","2025-07","1","1225.38"
"2025-10","2025-10","2","10810.02"
"2025-10","2025-11","1","10143.32"
"2025-10","2025-12","2","8397.06"
"2025-10","2026-01","1","1589.14"
"2025-10","2026-02","1","1921.13"
"2025-11","2024-04","1","5556.81"
"2025-11","2024-08","1","1453.38"
"2025-11","2024-09","1","9063.29"
"2025-11","2025-03","1","2461.32"
"2025-11","2025-04","1","4439.14"
"2025-11","2025-05","1","8016.8"
"2025-11","2025-06","2","15776.33"
"2025-11","2025-08","2","14887.64"
"2025-11","2025-09","2","7060.49"
"2025-12","2024-04","1","3505.5"
"2025-12","2024-07","2","8910.36"
"2025-12","2024-08","1","10616.73"
"2025-12","2024-09","1","4785.54"
"2025-12","2024-10","2","10723.78"
"2025-12","2024-11","1","2900.01"
"2025-12","2024-12","2","10287.75"
"2025-12","2025-05","1","718.73"
"2025-12","2025-06","1","2445.54"
"2025-12","2025-07","2","5593.00"
"2025-12","2025-08","4","45762.26"
"2025-12","2025-09","1","327.0"
"2025-12","2025-10","1","7339.76"
"2025-12","2025-11","1","7299.88"
"2025-12","2025-12","1","5732.98"
"2025-12","2026-01","1","5538.47"
"2026-01","2024-05","1","191.2"
"2026-01","2024-09","1","2319.64"
"2026-01","2024-10","1","4864.49"
"2026-01","2024-12","1","6927.23"
"2026-01","2025-01","1","6718.44"
"2026-01","2025-03","2","10582.72"
"2026-01","2025-06","1","6258.62"
"2026-01","2025-07","1","17597.2"
"2026-01","2025-12","1","6252.54"
"2026-01","2026-02","1","13456.36"
"2026-02","2024-03","1","826.03"
"2026-02","2024-04","1","10231.45"
"2026-02","2024-06","1","391.19"
"2026-02","2024-07","1","3477.42"
"2026-02","2024-11","1","11854.8"
"2026-02","2025-01","1","2925.31"
"2026-02","2025-07","1","327.32"
